=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO  78: PC=187 | ADD R5, R8, R14      | R5 = R8 + R14 = 1 + 1 = 2
CICLO  79: PC=188 | MOVE R8, R5          | INICIANDO
CICLO  80: PC=188 | MOVE R8, R5          | R8 = R5 = 2 (era 1)
    ESTADO: R2=253, R5=2, R8=2, R10=5, R11=1, R12=3, R13=129, R14=1, GP=128, SP=253, FP=253

CICLO  81: PC=189 | SW R8, 0(FP)         | INICIANDO
CICLO  82: PC=189 | SW R8, 0(FP)         | MEM[253] = R8 = 2
CICLO  83: PC=190 | J 175                | INICIANDO
CICLO  84: PC=175 | J 175                | Jump to 175
CICLO  85: PC=175 | LI R10, 5            | INICIANDO
CICLO  86: PC=175 | LI R10, 5            | R10 = 5
CICLO  87: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO  88: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 2
CICLO  89: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO  90: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (2 < 5) = 1
    ESTADO: R2=253, R5=2, R8=2, R10=5, R11=1, R12=3, R13=129, R14=1, GP=128, SP=253, FP=253

CICLO  91: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO  92: PC=178 | BEQ R11, R0, 191     | R11(1) == R0(0) -> Continue
CICLO  93: PC=179 | INPUT R12            | INICIANDO
CICLO  94: PC=179 | INPUT R12            | INPUT[2]: R12 = 4 (era 3)
CICLO  95: PC=180 | OUTPUTREG R12        | INICIANDO
CICLO  96: PC=180 | OUTPUTREG R12        | OUTPUT: 4 (de R12)
CICLO  97: PC=181 | LW R8, 0(FP)         | INICIANDO
CICLO  98: PC=181 | LW R8, 0(FP)         | R8 = MEM[253] = 2
CICLO  99: PC=182 | ADDI R13, GP, 0      | INICIANDO
CICLO 100: PC=182 | ADDI R13, GP, 0      | R13 = R28(128) + 0 = 128 (era 129)
    ESTADO: R2=253, R5=2, R8=2, R10=5, R11=1, R12=4, R13=128, R14=1, GP=128, SP=253, FP=253

CICLO 101: PC=183 | ADD R13, R13, R8     | INICIANDO
CICLO 102: PC=183 | ADD R13, R13, R8     | R13 = R13 + R8 = 130 + 2 = 130
CICLO 103: PC=184 | SW R12, 0(R13)       | INICIANDO
CICLO 104: PC=184 | SW R12, 0(R13)       | MEM[130] = R12 = 4
CICLO 105: PC=185 | LI R14, 1            | INICIANDO
CICLO 106: PC=185 | LI R14, 1            | R14 = 1
CICLO 107: PC=186 | LW R8, 0(FP)         | INICIANDO
CICLO 108: PC=186 | LW R8, 0(FP)         | R8 = MEM[253] = 2
CICLO 109: PC=187 | ADD R5, R8, R14      | INICIANDO
CICLO 110: PC=187 | ADD R5, R8, R14      | R5 = R8 + R14 = 2 + 1 = 3
    ESTADO: R2=253, R5=3, R8=2, R10=5, R11=1, R12=4, R13=130, R14=1, GP=128, SP=253, FP=253

CICLO 111: PC=188 | MOVE R8, R5          | INICIANDO
CICLO 112: PC=188 | MOVE R8, R5          | R8 = R5 = 3 (era 2)
CICLO 113: PC=189 | SW R8, 0(FP)         | INICIANDO
CICLO 114: PC=189 | SW R8, 0(FP)         | MEM[253] = R8 = 3
CICLO 115: PC=190 | J 175                | INICIANDO
CICLO 116: PC=175 | J 175                | Jump to 175
CICLO 117: PC=175 | LI R10, 5            | INICIANDO
CICLO 118: PC=175 | LI R10, 5            | R10 = 5
CICLO 119: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO 120: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 3
    ESTADO: R2=253, R5=3, R8=3, R10=5, R11=1, R12=4, R13=130, R14=1, GP=128, SP=253, FP=253

CICLO 121: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO 122: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (3 < 5) = 1
CICLO 123: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO 124: PC=178 | BEQ R11, R0, 191     | R11(1) == R0(0) -> Continue
CICLO 125: PC=179 | INPUT R12            | INICIANDO
CICLO 126: PC=179 | INPUT R12            | INPUT[3]: R12 = 1 (era 4)
CICLO 127: PC=180 | OUTPUTREG R12        | INICIANDO
CICLO 128: PC=180 | OUTPUTREG R12        | OUTPUT: 1 (de R12)
CICLO 129: PC=181 | LW R8, 0(FP)         | INICIANDO
CICLO 130: PC=181 | LW R8, 0(FP)         | R8 = MEM[253] = 3
    ESTADO: R2=253, R5=3, R8=3, R10=5, R11=1, R12=1, R13=130, R14=1, GP=128, SP=253, FP=253

CICLO 131: PC=182 | ADDI R13, GP, 0      | INICIANDO
CICLO 132: PC=182 | ADDI R13, GP, 0      | R13 = R28(128) + 0 = 128 (era 130)
CICLO 133: PC=183 | ADD R13, R13, R8     | INICIANDO
CICLO 134: PC=183 | ADD R13, R13, R8     | R13 = R13 + R8 = 131 + 3 = 131
CICLO 135: PC=184 | SW R12, 0(R13)       | INICIANDO
CICLO 136: PC=184 | SW R12, 0(R13)       | MEM[131] = R12 = 1
CICLO 137: PC=185 | LI R14, 1            | INICIANDO
CICLO 138: PC=185 | LI R14, 1            | R14 = 1
CICLO 139: PC=186 | LW R8, 0(FP)         | INICIANDO
CICLO 140: PC=186 | LW R8, 0(FP)         | R8 = MEM[253] = 3
    ESTADO: R2=253, R5=3, R8=3, R10=5, R11=1, R12=1, R13=131, R14=1, GP=128, SP=253, FP=253

CICLO 141: PC=187 | ADD R5, R8, R14      | INICIANDO
CICLO 142: PC=187 | ADD R5, R8, R14      | R5 = R8 + R14 = 3 + 1 = 4
CICLO 143: PC=188 | MOVE R8, R5          | INICIANDO
CICLO 144: PC=188 | MOVE R8, R5          | R8 = R5 = 4 (era 3)
CICLO 145: PC=189 | SW R8, 0(FP)         | INICIANDO
CICLO 146: PC=189 | SW R8, 0(FP)         | MEM[253] = R8 = 4
CICLO 147: PC=190 | J 175                | INICIANDO
CICLO 148: PC=175 | J 175                | Jump to 175
CICLO 149: PC=175 | LI R10, 5            | INICIANDO
CICLO 150: PC=175 | LI R10, 5            | R10 = 5
    ESTADO: R2=253, R5=4, R8=4, R10=5, R11=1, R12=1, R13=131, R14=1, GP=128, SP=253, FP=253

CICLO 151: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO 152: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 4
CICLO 153: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO 154: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (4 < 5) = 1
CICLO 155: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO 156: PC=178 | BEQ R11, R0, 191     | R11(1) == R0(0) -> Continue
CICLO 157: PC=179 | INPUT R12            | INICIANDO
CICLO 158: PC=179 | INPUT R12            | INPUT[4]: R12 = 2 (era 1)
CICLO 159: PC=180 | OUTPUTREG R12        | INICIANDO
CICLO 160: PC=180 | OUTPUTREG R12        | OUTPUT: 2 (de R12)
    ESTADO: R2=253, R5=4, R8=4, R10=5, R11=1, R12=2, R13=131, R14=1, GP=128, SP=253, FP=253

CICLO 161: PC=181 | LW R8, 0(FP)         | INICIANDO
CICLO 162: PC=181 | LW R8, 0(FP)         | R8 = MEM[253] = 4
CICLO 163: PC=182 | ADDI R13, GP, 0      | INICIANDO
CICLO 164: PC=182 | ADDI R13, GP, 0      | R13 = R28(128) + 0 = 128 (era 131)
CICLO 165: PC=183 | ADD R13, R13, R8     | INICIANDO
CICLO 166: PC=183 | ADD R13, R13, R8     | R13 = R13 + R8 = 132 + 4 = 132
CICLO 167: PC=184 | SW R12, 0(R13)       | INICIANDO
CICLO 168: PC=184 | SW R12, 0(R13)       | MEM[132] = R12 = 2
CICLO 169: PC=185 | LI R14, 1            | INICIANDO
CICLO 170: PC=185 | LI R14, 1            | R14 = 1
    ESTADO: R2=253, R5=4, R8=4, R10=5, R11=1, R12=2, R13=132, R14=1, GP=128, SP=253, FP=253

CICLO 171: PC=186 | LW R8, 0(FP)         | INICIANDO
CICLO 172: PC=186 | LW R8, 0(FP)         | R8 = MEM[253] = 4
CICLO 173: PC=187 | ADD R5, R8, R14      | INICIANDO
CICLO 174: PC=187 | ADD R5, R8, R14      | R5 = R8 + R14 = 4 + 1 = 5
CICLO 175: PC=188 | MOVE R8, R5          | INICIANDO
CICLO 176: PC=188 | MOVE R8, R5          | R8 = R5 = 5 (era 4)
CICLO 177: PC=189 | SW R8, 0(FP)         | INICIANDO
CICLO 178: PC=189 | SW R8, 0(FP)         | MEM[253] = R8 = 5
CICLO 179: PC=190 | J 175                | INICIANDO
CICLO 180: PC=175 | J 175                | Jump to 175
    ESTADO: R2=253, R5=5, R8=5, R10=5, R11=1, R12=2, R13=132, R14=1, GP=128, SP=253, FP=253

CICLO 181: PC=175 | LI R10, 5            | INICIANDO
CICLO 182: PC=175 | LI R10, 5            | R10 = 5
CICLO 183: PC=176 | LW R8, 0(FP)         | INICIANDO
CICLO 184: PC=176 | LW R8, 0(FP)         | R8 = MEM[253] = 5
CICLO 185: PC=177 | SLT R11, R8, R10     | INICIANDO
CICLO 186: PC=177 | SLT R11, R8, R10     | R11 = (R8 < R10) = (5 < 5) = 0
CICLO 187: PC=178 | BEQ R11, R0, 191     | INICIANDO
CICLO 188: PC=191 | BEQ R11, R0, 191     | R11(0) == R0(0) -> Jump to 191
CICLO 189: PC=191 | LI R15, 0            | INICIANDO
CICLO 190: PC=191 | LI R15, 0            | R15 = 0
    ESTADO: R2=253, R5=5, R8=5, R10=5, R12=2, R13=132, R14=1, GP=128, SP=253, FP=253

CICLO 191: PC=192 | LI R16, 5            | INICIANDO
CICLO 192: PC=192 | LI R16, 5            | R16 = 5
CICLO 193: PC=193 | ADDI R1, GP, 0       | INICIANDO
CICLO 194: PC=193 | ADDI R1, GP, 0       | R1 = R28(128) + 0 = 128 (era 0)
CICLO 195: PC=194 | MOVE R4, R1          | INICIANDO
CICLO 196: PC=194 | MOVE R4, R1          | R4 = R1 = 128 (era 0)
CICLO 197: PC=195 | MOVE R5, R15         | INICIANDO
CICLO 198: PC=195 | MOVE R5, R15         | R5 = R15 = 0 (era 5)
CICLO 199: PC=196 | MOVE R6, R16         | INICIANDO
CICLO 200: PC=196 | MOVE R6, R16         | R6 = R16 = 5 (era 0)
    ESTADO: R1=128, R2=253, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 201: PC=197 | SUBI R2, SP, 1       | INICIANDO
CICLO 202: PC=197 | SUBI R2, SP, 1       | R2 = R29(253) - 1 = 252 (era 253)
CICLO 203: PC=198 | SW R2, 0(R2)         | INICIANDO
CICLO 204: PC=198 | SW R2, 0(R2)         | MEM[252] = R2 = 252
CICLO 205: PC=199 | SUBI R2, SP, 2       | INICIANDO
CICLO 206: PC=199 | SUBI R2, SP, 2       | R2 = R29(253) - 2 = 251 (era 252)
CICLO 207: PC=200 | SW R3, 0(R2)         | INICIANDO
CICLO 208: PC=200 | SW R3, 0(R2)         | MEM[251] = R3 = 0
CICLO 209: PC=201 | SUBI R2, SP, 3       | INICIANDO
CICLO 210: PC=201 | SUBI R2, SP, 3       | R2 = R29(253) - 3 = 250 (era 251)
    ESTADO: R1=128, R2=250, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 211: PC=202 | SW R5, 0(R2)         | INICIANDO
CICLO 212: PC=202 | SW R5, 0(R2)         | MEM[250] = R5 = 0
CICLO 213: PC=203 | SUBI R2, SP, 4       | INICIANDO
CICLO 214: PC=203 | SUBI R2, SP, 4       | R2 = R29(253) - 4 = 249 (era 250)
CICLO 215: PC=204 | SW R6, 0(R2)         | INICIANDO
CICLO 216: PC=204 | SW R6, 0(R2)         | MEM[249] = R6 = 5
CICLO 217: PC=205 | SUBI R2, SP, 5       | INICIANDO
CICLO 218: PC=205 | SUBI R2, SP, 5       | R2 = R29(253) - 5 = 248 (era 249)
CICLO 219: PC=206 | SW R7, 0(R2)         | INICIANDO
CICLO 220: PC=206 | SW R7, 0(R2)         | MEM[248] = R7 = 0
    ESTADO: R1=128, R2=248, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 221: PC=207 | SUBI R2, SP, 6       | INICIANDO
CICLO 222: PC=207 | SUBI R2, SP, 6       | R2 = R29(253) - 6 = 247 (era 248)
CICLO 223: PC=208 | SW R8, 0(R2)         | INICIANDO
CICLO 224: PC=208 | SW R8, 0(R2)         | MEM[247] = R8 = 5
CICLO 225: PC=209 | SUBI R2, SP, 7       | INICIANDO
CICLO 226: PC=209 | SUBI R2, SP, 7       | R2 = R29(253) - 7 = 246 (era 247)
CICLO 227: PC=210 | SW R9, 0(R2)         | INICIANDO
CICLO 228: PC=210 | SW R9, 0(R2)         | MEM[246] = R9 = 0
CICLO 229: PC=211 | SUBI R2, SP, 8       | INICIANDO
CICLO 230: PC=211 | SUBI R2, SP, 8       | R2 = R29(253) - 8 = 245 (era 246)
    ESTADO: R1=128, R2=245, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 231: PC=212 | SW R10, 0(R2)        | INICIANDO
CICLO 232: PC=212 | SW R10, 0(R2)        | MEM[245] = R10 = 5
CICLO 233: PC=213 | SUBI R2, SP, 9       | INICIANDO
CICLO 234: PC=213 | SUBI R2, SP, 9       | R2 = R29(253) - 9 = 244 (era 245)
CICLO 235: PC=214 | SW R11, 0(R2)        | INICIANDO
CICLO 236: PC=214 | SW R11, 0(R2)        | MEM[244] = R11 = 0
CICLO 237: PC=215 | SUBI R2, SP, 10      | INICIANDO
CICLO 238: PC=215 | SUBI R2, SP, 10      | R2 = R29(253) - 10 = 243 (era 244)
CICLO 239: PC=216 | SW R12, 0(R2)        | INICIANDO
CICLO 240: PC=216 | SW R12, 0(R2)        | MEM[243] = R12 = 2
    ESTADO: R1=128, R2=243, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 241: PC=217 | SUBI R2, SP, 11      | INICIANDO
CICLO 242: PC=217 | SUBI R2, SP, 11      | R2 = R29(253) - 11 = 242 (era 243)
CICLO 243: PC=218 | SW R13, 0(R2)        | INICIANDO
CICLO 244: PC=218 | SW R13, 0(R2)        | MEM[242] = R13 = 132
CICLO 245: PC=219 | SUBI R2, SP, 12      | INICIANDO
CICLO 246: PC=219 | SUBI R2, SP, 12      | R2 = R29(253) - 12 = 241 (era 242)
CICLO 247: PC=220 | SW R14, 0(R2)        | INICIANDO
CICLO 248: PC=220 | SW R14, 0(R2)        | MEM[241] = R14 = 1
CICLO 249: PC=221 | SUBI R2, SP, 13      | INICIANDO
CICLO 250: PC=221 | SUBI R2, SP, 13      | R2 = R29(253) - 13 = 240 (era 241)
    ESTADO: R1=128, R2=240, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=253, FP=253

CICLO 251: PC=222 | SW R15, 0(R2)        | INICIANDO
CICLO 252: PC=222 | SW R15, 0(R2)        | MEM[240] = R15 = 0
CICLO 253: PC=223 | SUBI SP, SP, 13      | INICIANDO
CICLO 254: PC=223 | SUBI SP, SP, 13      | R29 = R29(240) - 13 = 240 (era 253)
CICLO 255: PC=224 | JAL 58               | INICIANDO
CICLO 256: PC=58 | JAL 58               | RA = 225, Jump to 58
CICLO 257: PC=58 | SUBI SP, SP, 8       | INICIANDO
CICLO 258: PC=58 | SUBI SP, SP, 8       | R29 = R29(232) - 8 = 232 (era 240)
CICLO 259: PC=59 | SW RA, 7(SP)         | INICIANDO
CICLO 260: PC=59 | SW RA, 7(SP)         | MEM[239] = R31 = 225
    ESTADO: R1=128, R2=240, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=232, FP=253, RA=225

CICLO 261: PC=60 | SW FP, 6(SP)         | INICIANDO
CICLO 262: PC=60 | SW FP, 6(SP)         | MEM[238] = R30 = 253
CICLO 263: PC=61 | MOVE FP, SP          | INICIANDO
CICLO 264: PC=61 | MOVE FP, SP          | R30 = R29 = 232 (era 253)
CICLO 265: PC=62 | SW R4, 0(FP)         | INICIANDO
CICLO 266: PC=62 | SW R4, 0(FP)         | MEM[232] = R4 = 128
CICLO 267: PC=63 | SW R5, 1(FP)         | INICIANDO
CICLO 268: PC=63 | SW R5, 1(FP)         | MEM[233] = R5 = 0
CICLO 269: PC=64 | SW R6, 2(FP)         | INICIANDO
CICLO 270: PC=64 | SW R6, 2(FP)         | MEM[234] = R6 = 5
    ESTADO: R1=128, R2=240, R4=128, R6=5, R8=5, R10=5, R12=2, R13=132, R14=1, R16=5, GP=128, SP=232, FP=232, RA=225

CICLO 271: PC=65 | SW R7, 3(FP)         | INICIANDO
CICLO 272: PC=65 | SW R7, 3(FP)         | MEM[235] = R7 = 0
CICLO 273: PC=66 | LW R1, 1(FP)         | INICIANDO
CICLO 274: PC=66 | LW R1, 1(FP)         | R1 = MEM[233] = 0
CICLO 275: PC=67 | MOVE R8, R1          | INICIANDO
CICLO 276: PC=67 | MOVE R8, R1          | R8 = R1 = 0 (era 5)
CICLO 277: PC=68 | SW R8, 3(FP)         | INICIANDO
CICLO 278: PC=68 | SW R8, 3(FP)         | MEM[235] = R8 = 0
CICLO 279: PC=69 | LI R17, 1            | INICIANDO
CICLO 280: PC=69 | LI R17, 1            | R17 = 1
    ESTADO: R2=240, R4=128, R6=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, GP=128, SP=232, FP=232, RA=225

CICLO 281: PC=70 | LW R9, 2(FP)         | INICIANDO
CICLO 282: PC=70 | LW R9, 2(FP)         | R9 = MEM[234] = 5
CICLO 283: PC=71 | SUB R18, R9, R17     | INICIANDO
CICLO 284: PC=71 | SUB R18, R9, R17     | R18 = R9 - R17 = 5 - 1 = 4
CICLO 285: PC=72 | LW R8, 3(FP)         | INICIANDO
CICLO 286: PC=72 | LW R8, 3(FP)         | R8 = MEM[235] = 0
CICLO 287: PC=73 | SLT R19, R8, R18     | INICIANDO
CICLO 288: PC=73 | SLT R19, R8, R18     | R19 = (R8 < R18) = (0 < 4) = 1
CICLO 289: PC=74 | BEQ R19, R0, 164     | INICIANDO
CICLO 290: PC=74 | BEQ R19, R0, 164     | R19(1) == R0(0) -> Continue
    ESTADO: R2=240, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, GP=128, SP=232, FP=232, RA=225

CICLO 291: PC=75 | LW R20, 0(FP)        | INICIANDO
CICLO 292: PC=75 | LW R20, 0(FP)        | R20 = MEM[232] = 128
CICLO 293: PC=76 | MOVE R4, R20         | INICIANDO
CICLO 294: PC=76 | MOVE R4, R20         | R4 = R20 = 128 (era 128)
CICLO 295: PC=77 | LW R8, 3(FP)         | INICIANDO
CICLO 296: PC=77 | LW R8, 3(FP)         | R8 = MEM[235] = 0
CICLO 297: PC=78 | MOVE R5, R8          | INICIANDO
CICLO 298: PC=78 | MOVE R5, R8          | R5 = R8 = 0 (era 0)
CICLO 299: PC=79 | LW R9, 2(FP)         | INICIANDO
CICLO 300: PC=79 | LW R9, 2(FP)         | R9 = MEM[234] = 5
    ESTADO: R2=240, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 301: PC=80 | MOVE R6, R9          | INICIANDO
CICLO 302: PC=80 | MOVE R6, R9          | R6 = R9 = 5 (era 5)
CICLO 303: PC=81 | SUBI R2, SP, 1       | INICIANDO
CICLO 304: PC=81 | SUBI R2, SP, 1       | R2 = R29(232) - 1 = 231 (era 240)
CICLO 305: PC=82 | SW R2, 0(R2)         | INICIANDO
CICLO 306: PC=82 | SW R2, 0(R2)         | MEM[231] = R2 = 231
CICLO 307: PC=83 | SUBI R2, SP, 2       | INICIANDO
CICLO 308: PC=83 | SUBI R2, SP, 2       | R2 = R29(232) - 2 = 230 (era 231)
CICLO 309: PC=84 | SW R3, 0(R2)         | INICIANDO
CICLO 310: PC=84 | SW R3, 0(R2)         | MEM[230] = R3 = 0
    ESTADO: R2=230, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 311: PC=85 | SUBI R2, SP, 3       | INICIANDO
CICLO 312: PC=85 | SUBI R2, SP, 3       | R2 = R29(232) - 3 = 229 (era 230)
CICLO 313: PC=86 | SW R5, 0(R2)         | INICIANDO
CICLO 314: PC=86 | SW R5, 0(R2)         | MEM[229] = R5 = 0
CICLO 315: PC=87 | SUBI R2, SP, 4       | INICIANDO
CICLO 316: PC=87 | SUBI R2, SP, 4       | R2 = R29(232) - 4 = 228 (era 229)
CICLO 317: PC=88 | SW R6, 0(R2)         | INICIANDO
CICLO 318: PC=88 | SW R6, 0(R2)         | MEM[228] = R6 = 5
CICLO 319: PC=89 | SUBI R2, SP, 5       | INICIANDO
